effect,group,level,term,estimate,std.error,num_routes
ran_vals,route_combo,Slant | Flat,(Intercept),-0.039402492501197546,0.08091735199342086,2
ran_vals,route_combo,Slant | Flat | Corner,(Intercept),0.05457883897314557,0.4786754331334904,3
ran_vals,route_combo,Slant | Flat | Cross,(Intercept),0.3063135264569927,0.4115017964553404,3
ran_vals,route_combo,Slant | Flat | Curl,(Intercept),-0.3906926215467181,0.1817681285145069,3
ran_vals,route_combo,Slant | Flat | Flat,(Intercept),0.024682381567278998,0.3092923962955195,3
ran_vals,route_combo,Slant | Flat | Go,(Intercept),0.5833773126668729,0.4787872733796562,3
ran_vals,route_combo,Slant | Flat | None,(Intercept),0.811134541115501,0.2880388547020248,3
ran_vals,route_combo,Slant | Flat | Post,(Intercept),-0.03372676067567618,0.47868251413925794,3
ran_vals,route_combo,Slant | Flat | Slant,(Intercept),0.010547047884649165,0.4787872733796562,3
ran_vals,route_combo,Slant | Go,(Intercept),0.17298862911297436,0.14418118865451665,2
ran_vals,route_combo,Slant | Go | Comeback,(Intercept),0.3073366109078671,0.4786985687257916,3
ran_vals,route_combo,Slant | Go | Cross,(Intercept),0.02981123564462255,0.3664224731636324,3
ran_vals,route_combo,Slant | Go | Curl,(Intercept),-0.7036262889954015,0.3665398698750501,3
ran_vals,route_combo,Slant | Go | Go,(Intercept),-0.39179937650201846,0.19164067094284998,3
ran_vals,route_combo,Slant | Go | In,(Intercept),0.3652526544440156,0.3664198899420603,3
ran_vals,route_combo,Slant | Go | None,(Intercept),0.20511853385518986,0.30822036970837763,3
ran_vals,route_combo,Slant | Go | Out,(Intercept),-0.796482911656365,0.308388660652348,3
ran_vals,route_combo,Slant | Go | Post,(Intercept),-0.5451272124492919,0.19190394795079158,3
ran_vals,route_combo,Slant | Go | Post | Out,(Intercept),-0.5802203136698154,0.45325162626362997,4
ran_vals,route_combo,Slant | Go | Slant,(Intercept),-0.6466681974217686,0.2884102175835196,3
ran_vals,route_combo,Slant | In,(Intercept),-0.3179546852775509,0.21721268140274985,2
ran_vals,route_combo,Slant | In | Corner,(Intercept),-0.19858554123457656,0.41157483587506605,3
ran_vals,route_combo,Slant | In | Cross,(Intercept),0.9526032418545052,0.4114207816164412,3
ran_vals,route_combo,Slant | In | Curl,(Intercept),-0.08626683930354859,0.4790893404575864,3
ran_vals,route_combo,Slant | In | Flat,(Intercept),0.5129323080499497,0.47875174511613877,3
ran_vals,route_combo,Slant | In | In,(Intercept),-0.36199407359885055,0.4787957963213976,3
ran_vals,route_combo,Slant | In | None,(Intercept),-1.0881820035276526,0.47867458650099404,3
ran_vals,route_combo,Slant | In | Out,(Intercept),0.5533529391917654,0.4787004343303985,3
ran_vals,route_combo,Slant | In | Post,(Intercept),-0.03532903296399101,0.33347335021886726,3
ran_vals,route_combo,Slant | In | Slant,(Intercept),-0.13784398491181452,0.33352311412026764,3
ran_vals,route_combo,Slant | None,(Intercept),0.13437083031673988,0.14137766964740991,2
ran_vals,route_combo,Slant | None | Corner,(Intercept),0.7412429889409394,0.3337848293622645,3
ran_vals,route_combo,Slant | None | Flat,(Intercept),0.052179898610011655,0.47895678643884837,3
ran_vals,route_combo,Slant | None | In,(Intercept),0.02530990118666382,0.4113851846563952,3
ran_vals,route_combo,Slant | None | None,(Intercept),-0.2898154160378598,0.3081688783019893,3
ran_vals,route_combo,Slant | None | Post,(Intercept),-0.36675023947551927,0.36633292618075736,3
ran_vals,route_combo,Slant | None | Slant,(Intercept),-0.5528233392191697,0.4787070613614263,3
ran_vals,route_combo,Slant | Out,(Intercept),-0.26184952448003446,0.12720615986863726,2
ran_vals,route_combo,Slant | Out | Corner,(Intercept),-0.6022952496898173,0.2712323756146088,3
ran_vals,route_combo,Slant | Out | Cross,(Intercept),-0.45712783676477614,0.4113947018308397,3
ran_vals,route_combo,Slant | Out | Curl,(Intercept),0.5061953875397154,0.41143755566153534,3
ran_vals,route_combo,Slant | Out | Curl | Flat,(Intercept),-0.6030744676391251,0.4527911578991982,4
ran_vals,route_combo,Slant | Out | Go,(Intercept),0.08905053001357183,0.2880205817788194,3
ran_vals,route_combo,Slant | Out | In,(Intercept),-0.7699160307729691,0.3337657606026737,3
ran_vals,route_combo,Slant | Out | None,(Intercept),0.6835788668137857,0.47868536090985203,3
ran_vals,route_combo,Slant | Out | Out,(Intercept),-0.5238182310212354,0.4787063344787783,3
ran_vals,route_combo,Slant | Out | Post,(Intercept),-0.5186838508184014,0.27151777245411646,3
ran_vals,route_combo,Slant | Out | Slant,(Intercept),-0.23405551364284405,0.47864093274124053,3
ran_vals,route_combo,Slant | Post,(Intercept),0.12332117908262175,0.25704331248385814,2
ran_vals,route_combo,Slant | Post | Corner,(Intercept),0.06766690448818961,0.4118058495811643,3
ran_vals,route_combo,Slant | Post | Cross,(Intercept),0.7732243662419954,0.47868161961540345,3
ran_vals,route_combo,Slant | Post | Curl,(Intercept),-0.5136120511280227,0.47867458650099404,3
ran_vals,route_combo,Slant | Post | Go,(Intercept),-0.28131179412191915,0.4117269244300252,3
ran_vals,route_combo,Slant | Post | In,(Intercept),0.023648075612546022,0.41138846849934696,3
ran_vals,route_combo,Slant | Post | None,(Intercept),0.21106227059980145,0.478720388012835,3
ran_vals,route_combo,Slant | Post | Out,(Intercept),-0.17267214725626692,0.41190739034289964,3
ran_vals,route_combo,Slant | Post | Post,(Intercept),-0.32559532003948444,0.33374368078215855,3
ran_vals,route_combo,Slant | Post | Slant,(Intercept),-0.5157455174994954,0.4789879134306668,3
ran_vals,route_combo,Slant | Slant,(Intercept),0.08684729039588707,0.07156729573966261,2
ran_vals,route_combo,Slant | Slant | Corner,(Intercept),0.14235452922673786,0.3082556163868574,3
ran_vals,route_combo,Slant | Slant | Cross,(Intercept),-0.0672773890353083,0.30820703075028205,3
ran_vals,route_combo,Slant | Slant | Curl,(Intercept),0.5213816923603685,0.2883473371396622,3
ran_vals,route_combo,Slant | Slant | Flat,(Intercept),-0.036775688778200165,0.17359311582373976,3
ran_vals,route_combo,Slant | Slant | Go,(Intercept),-0.39040450975452323,0.28823600649841774,3
ran_vals,route_combo,Slant | Slant | Go | Cross,(Intercept),0.0050452065603388075,0.45301297840088767,4
ran_vals,route_combo,Slant | Slant | In,(Intercept),-0.18167644891282678,0.33371524583090845,3
ran_vals,route_combo,Slant | Slant | None,(Intercept),0.860944497302982,0.4114346301580101,3
ran_vals,route_combo,Slant | Slant | Out,(Intercept),0.05439236534016764,0.41149252932474667,3
ran_vals,route_combo,Slant | Slant | Post,(Intercept),0.19576689675911135,0.41149049594959164,3
ran_vals,route_combo,Slant | Slant | Slant,(Intercept),0.40193263756701214,0.18187056325352152,3
ran_vals,route_combo,Slant | Underneath Screen,(Intercept),-1.4084020280865004,0.5099562296970022,2
ran_vals,route_combo,Slant | WR Screen,(Intercept),0.28237068987251057,0.5099745079195974,2
ran_vals,route_combo,Underneath Screen,(Intercept),-0.7603948103027374,0.3272856670139171,1
ran_vals,route_combo,WR Screen,(Intercept),-0.02179727579415212,0.20549423661132757,1
ran_vals,route_combo,WR Screen | Comeback,(Intercept),-0.15598453798003944,0.5096632923343857,2
ran_vals,route_combo,WR Screen | Corner,(Intercept),-0.11108986348804907,0.3166083142967685,2
ran_vals,route_combo,WR Screen | Corner | Curl,(Intercept),-0.192120339464606,0.25839034775941533,3
ran_vals,route_combo,WR Screen | Corner | Go,(Intercept),-0.32495985068908056,0.4786996669724552,3
ran_vals,route_combo,WR Screen | Corner | None,(Intercept),0.01765036172089118,0.2920630609600899,3
ran_vals,route_combo,WR Screen | Corner | Out,(Intercept),-0.191559918226732,0.3339164693052011,3
ran_vals,route_combo,WR Screen | Corner | Slant,(Intercept),0.8522926809181982,0.4787839779952991,3
ran_vals,route_combo,WR Screen | Cross,(Intercept),-0.03732813609611827,0.37970693648280157,2
ran_vals,route_combo,WR Screen | Cross | In,(Intercept),-0.1697190783078481,0.47868747822233904,3
ran_vals,route_combo,WR Screen | Curl,(Intercept),-0.23299638114115598,0.22840984868509806,2
ran_vals,route_combo,WR Screen | Curl | Curl,(Intercept),0.3919767650109207,0.16329695354883003,3
ran_vals,route_combo,WR Screen | Curl | Curl | Go,(Intercept),0.4204617876839317,0.4528359588774417,4
ran_vals,route_combo,WR Screen | Curl | Go,(Intercept),-0.11106492913219022,0.4116372575776722,3
ran_vals,route_combo,WR Screen | Curl | Post | Curl,(Intercept),-0.04744515301701857,0.45283063325502265,4
ran_vals,route_combo,WR Screen | Flat,(Intercept),-0.09215635242377311,0.5099333677617841,2
ran_vals,route_combo,WR Screen | Flat | None,(Intercept),0.06859098146218964,0.41164922368067586,3
ran_vals,route_combo,WR Screen | Go,(Intercept),0.0897195137681335,0.2571454134969324,2
ran_vals,route_combo,WR Screen | Go | Curl,(Intercept),0.1766214367842342,0.14700155281359703,3
ran_vals,route_combo,WR Screen | Go | Go,(Intercept),0.19768657339744417,0.2880727154661138,3
ran_vals,route_combo,WR Screen | Go | Go | Slant,(Intercept),0.2527115321600495,0.45315840769104426,4
ran_vals,route_combo,WR Screen | Go | In,(Intercept),0.4775303752822102,0.47871056912618437,3
ran_vals,route_combo,WR Screen | Go | In | Curl,(Intercept),-0.5174586181410817,0.45288647013374633,4
ran_vals,route_combo,WR Screen | Go | None,(Intercept),-0.44252380858387164,0.4786921653387153,3
ran_vals,route_combo,WR Screen | Go | Out,(Intercept),-0.020562405352312237,0.20353151131696776,3
ran_vals,route_combo,WR Screen | Go | Post,(Intercept),-0.2545911790985001,0.4789432282728897,3
ran_vals,route_combo,WR Screen | Go | Post | Cross,(Intercept),-0.4527455139864149,0.4528286701549704,4
ran_vals,route_combo,WR Screen | Go | Slant,(Intercept),0.8665313685578446,0.47875174511613877,3
ran_vals,route_combo,WR Screen | In | Cross | In,(Intercept),0.39567258207005845,0.4528286701549704,4
ran_vals,route_combo,WR Screen | In | Curl,(Intercept),0.005869703831944753,0.4114152918905642,3
ran_vals,route_combo,WR Screen | In | Go,(Intercept),0.2366549956903234,0.4786741272301161,3
ran_vals,route_combo,WR Screen | In | Post | Corner,(Intercept),-0.021126882288184236,0.4532227170898874,4
ran_vals,route_combo,WR Screen | None,(Intercept),-0.022621702757211662,0.09225036286495493,2
ran_vals,route_combo,WR Screen | None | Flat,(Intercept),-0.44285385976988295,0.36864175173168356,3
ran_vals,route_combo,WR Screen | None | Flat | None,(Intercept),-0.5988682727317698,0.45362375732397825,4
ran_vals,route_combo,WR Screen | None | Go,(Intercept),-0.10914779888794457,0.3104358061323512,3
ran_vals,route_combo,WR Screen | None | None,(Intercept),-0.04162573396472771,0.08766349233842641,3
ran_vals,route_combo,WR Screen | None | None | None,(Intercept),-0.05465058027951021,0.2348948168945494,4
ran_vals,route_combo,WR Screen | Out,(Intercept),0.047235298217627404,0.5096403406545393,2
ran_vals,route_combo,WR Screen | Out | Go,(Intercept),1.2255842592566155,0.47894903356765206,3
ran_vals,route_combo,WR Screen | Out | None,(Intercept),0.47900579637523133,0.47921598647480723,3
ran_vals,route_combo,WR Screen | Post,(Intercept),-0.029470698684281434,0.3799110572794048,2
ran_vals,route_combo,WR Screen | Post | Curl,(Intercept),0.3364746612447838,0.3339880317240459,3
ran_vals,route_combo,WR Screen | Post | Flat,(Intercept),-0.6480180093029632,0.4792212045089705,3
ran_vals,route_combo,WR Screen | Post | In,(Intercept),0.11873382081872473,0.4786722095612302,3
ran_vals,route_combo,WR Screen | Post | None,(Intercept),-0.5290292658211654,0.3684155441763129,3
ran_vals,route_combo,WR Screen | Post | Out,(Intercept),-0.0019392138774715446,0.4113454168295105,3
ran_vals,route_combo,WR Screen | Slant,(Intercept),0.08806044274315059,0.28790812758364925,2
ran_vals,route_combo,WR Screen | Slant | Curl,(Intercept),0.3034585456788884,0.4787169957519063,3
ran_vals,route_combo,WR Screen | Slant | Go,(Intercept),0.32273382400228845,0.3667464438007291,3
ran_vals,route_combo,WR Screen | Slant | None,(Intercept),-0.191389530429089,0.47867309325032686,3
ran_vals,route_combo,WR Screen | Slant | Slant,(Intercept),-0.48242846156183833,0.47867458650099404,3
ran_vals,route_combo,WR Screen | Underneath Screen,(Intercept),0.4488760440289737,0.5099573645754026,2
ran_vals,route_combo,WR Screen | WR Screen,(Intercept),0.22237787340568127,0.41258427760232264,2
ran_vals,route_combo,WR Screen | WR Screen | None | None,(Intercept),-0.04949601689826035,0.45356723187294534,4
